region_id;region;federal_district;index_jan_2026_pct;index_oct_2026_pct;notes;source_url;source_name;is_official;accuracy_comment
1;Белгородская область;Центральный ФО;1.7;13.0;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (ссылается на Распоряжение Правительства РФ №3413-р от 25.11.2025);нет (агрегатор);высокая — данные из официального правительственного распоряжения
2;Брянская область;Центральный ФО;1.7;11.1;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
3;Владимирская область;Центральный ФО;1.7;12.3;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
4;Воронежская область;Центральный ФО;1.7;9.9;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
5;Ивановская область;Центральный ФО;1.7;9.9;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
6;Калужская область;Центральный ФО;1.7;9.7;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
7;Костромская область;Центральный ФО;1.7;9.6;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
8;Курская область;Центральный ФО;1.7;11.4;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
9;Липецкая область;Центральный ФО;1.7;12.8;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
10;Москва (город);Центральный ФО;1.7;15.0;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
11;Московская область;Центральный ФО;1.7;12.8;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
12;Орловская область;Центральный ФО;1.7;15.0;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
13;Рязанская область;Центральный ФО;1.7;14.0;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
14;Смоленская область;Центральный ФО;1.7;12.0;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
15;Тамбовская область;Центральный ФО;1.7;17.5;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
16;Тверская область;Центральный ФО;1.7;13.7;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
17;Тульская область;Центральный ФО;1.7;9.8;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
18;Ярославская область;Центральный ФО;1.7;14.0;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
19;Архангельская область;Северо-Западный ФО;1.7;12.0;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
20;Вологодская область;Северо-Западный ФО;1.7;9.7;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
21;Калининградская область;Северо-Западный ФО;1.7;9.9;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
22;Ленинградская область;Северо-Западный ФО;1.7;9.2;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
23;Мурманская область;Северо-Западный ФО;1.7;15.0;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
24;Ненецкий автономный округ;Северо-Западный ФО;1.7;12.0;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
25;Новгородская область;Северо-Западный ФО;1.7;9.5;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
26;Псковская область;Северо-Западный ФО;1.7;9.4;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
27;Республика Карелия;Северо-Западный ФО;1.7;9.9;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
28;Республика Коми;Северо-Западный ФО;1.7;15.3;;https://bankiros.ru/news/kak-vyrastut-tarify-na-zku-v-2026-godu-razmer-indeksacii-tablica-po-regionam-20224;bankiros.ru (Распоряжение Правительства РФ №3413-р);нет (агрегатор);высокая
